PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV5> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 15:09:43,395 ghv5.breathing   pca_snr_max=2.168
2026-03-23 15:09:43,396 ghv5.breathing Path S2↔S3 amp=0.316 pca=0.274
2026-03-23 15:09:43,398 ghv5.breathing   snr_p95=0.987
2026-03-23 15:09:43,403 ghv5.breathing   pca_snr_max=1.318
2026-03-23 15:09:43,404 ghv5.breathing Path S2↔S4 amp=0.034 pca=0.078
2026-03-23 15:09:43,405 ghv5.breathing   snr_p95=1.241
2026-03-23 15:09:43,411 ghv5.breathing   pca_snr_max=1.051
2026-03-23 15:09:43,411 ghv5.breathing Path S3↔S4 amp=0.066 pca=0.041
2026-03-23 15:09:43,569 ghv5.breathing   snr_p95=1.057
2026-03-23 15:09:43,582 ghv5.breathing   pca_snr_max=1.653
2026-03-23 15:09:43,583 ghv5.breathing Path S1↔S2 amp=0.042 pca=0.143
2026-03-23 15:09:43,586 ghv5.breathing   snr_p95=1.124
2026-03-23 15:09:43,592 ghv5.breathing   pca_snr_max=1.020
2026-03-23 15:09:43,593 ghv5.breathing Path S1↔S3 amp=0.050 pca=0.038
2026-03-23 15:09:43,594 ghv5.serial_io [DIAG] snap_parsed=283 snap_failed=0 sync_errors=4 (last 5s)
2026-03-23 15:09:43,596 ghv5.breathing   snr_p95=2.550
2026-03-23 15:09:43,602 ghv5.breathing   pca_snr_max=2.544
2026-03-23 15:09:43,602 ghv5.breathing Path S1↔S4 amp=0.380 pca=0.379
2026-03-23 15:09:43,605 ghv5.breathing   snr_p95=2.292
2026-03-23 15:09:43,612 ghv5.breathing   pca_snr_max=2.130
2026-03-23 15:09:43,613 ghv5.breathing Path S2↔S3 amp=0.308 pca=0.264
2026-03-23 15:09:43,615 ghv5.breathing   snr_p95=0.982
2026-03-23 15:09:43,621 ghv5.breathing   pca_snr_max=1.308
2026-03-23 15:09:43,621 ghv5.breathing Path S2↔S4 amp=0.034 pca=0.077
2026-03-23 15:09:43,623 ghv5.breathing   snr_p95=1.240
2026-03-23 15:09:43,629 ghv5.breathing   pca_snr_max=1.050
2026-03-23 15:09:43,629 ghv5.breathing Path S3↔S4 amp=0.066 pca=0.041
2026-03-23 15:09:43,889 ghv5.breathing   snr_p95=1.079
2026-03-23 15:09:43,903 ghv5.breathing   pca_snr_max=1.681
2026-03-23 15:09:43,903 ghv5.breathing Path S1↔S2 amp=0.044 pca=0.150
2026-03-23 15:09:43,907 ghv5.breathing   snr_p95=1.117
2026-03-23 15:09:43,915 ghv5.breathing   pca_snr_max=1.021
2026-03-23 15:09:43,916 ghv5.breathing Path S1↔S3 amp=0.049 pca=0.038
2026-03-23 15:09:43,920 ghv5.breathing   snr_p95=2.602
2026-03-23 15:09:43,929 ghv5.breathing   pca_snr_max=2.596
2026-03-23 15:09:43,929 ghv5.breathing Path S1↔S4 amp=0.395 pca=0.393
2026-03-23 15:09:43,931 ghv5.breathing   snr_p95=2.268
2026-03-23 15:09:43,937 ghv5.breathing   pca_snr_max=2.098
2026-03-23 15:09:43,937 ghv5.breathing Path S2↔S3 amp=0.302 pca=0.255
2026-03-23 15:09:43,941 ghv5.breathing   snr_p95=0.982
2026-03-23 15:09:43,954 ghv5.breathing   pca_snr_max=1.308
2026-03-23 15:09:43,955 ghv5.breathing Path S2↔S4 amp=0.034 pca=0.077
2026-03-23 15:09:43,957 ghv5.breathing   snr_p95=1.240
2026-03-23 15:09:43,962 ghv5.breathing   pca_snr_max=1.050
2026-03-23 15:09:43,962 ghv5.breathing Path S3↔S4 amp=0.066 pca=0.041
2026-03-23 15:09:44,298 ghv5.breathing   snr_p95=1.128
2026-03-23 15:09:44,308 ghv5.breathing   pca_snr_max=1.719
2026-03-23 15:09:44,308 ghv5.breathing Path S1↔S2 amp=0.050 pca=0.158
2026-03-23 15:09:44,312 ghv5.breathing   snr_p95=1.110
2026-03-23 15:09:44,319 ghv5.breathing   pca_snr_max=1.020
2026-03-23 15:09:44,320 ghv5.breathing Path S1↔S3 amp=0.048 pca=0.038
2026-03-23 15:09:44,321 ghv5.breathing   snr_p95=2.682
2026-03-23 15:09:44,327 ghv5.breathing   pca_snr_max=2.676
2026-03-23 15:09:44,328 ghv5.breathing Path S1↔S4 amp=0.417 pca=0.415
2026-03-23 15:09:44,330 ghv5.breathing   snr_p95=2.254
2026-03-23 15:09:44,333 ghv5.breathing   pca_snr_max=2.081
2026-03-23 15:09:44,334 ghv5.breathing Path S2↔S3 amp=0.298 pca=0.250
2026-03-23 15:09:44,336 ghv5.breathing   snr_p95=0.982
2026-03-23 15:09:44,343 ghv5.breathing   pca_snr_max=1.308
2026-03-23 15:09:44,344 ghv5.breathing Path S2↔S4 amp=0.034 pca=0.077
2026-03-23 15:09:44,346 ghv5.breathing   snr_p95=1.240
2026-03-23 15:09:44,350 ghv5.breathing   pca_snr_max=1.050
2026-03-23 15:09:44,350 ghv5.breathing Path S3↔S4 amp=0.066 pca=0.041
2026-03-23 15:09:44,781 ghv5.breathing   snr_p95=1.169
2026-03-23 15:09:44,795 ghv5.breathing   pca_snr_max=1.744
2026-03-23 15:09:44,795 ghv5.breathing Path S1↔S2 amp=0.056 pca=0.164
2026-03-23 15:09:44,800 ghv5.breathing   snr_p95=1.104
2026-03-23 15:09:44,811 ghv5.breathing   pca_snr_max=1.019
2026-03-23 15:09:44,811 ghv5.breathing Path S1↔S3 amp=0.047 pca=0.038
2026-03-23 15:09:44,816 ghv5.breathing   snr_p95=2.791
2026-03-23 15:09:44,823 ghv5.breathing   pca_snr_max=2.785
2026-03-23 15:09:44,823 ghv5.breathing Path S1↔S4 amp=0.446 pca=0.444
2026-03-23 15:09:44,827 ghv5.breathing   snr_p95=2.229
2026-03-23 15:09:44,832 ghv5.breathing   pca_snr_max=2.048
2026-03-23 15:09:44,832 ghv5.breathing Path S2↔S3 amp=0.291 pca=0.241
2026-03-23 15:09:44,835 ghv5.breathing   snr_p95=0.982
2026-03-23 15:09:44,839 ghv5.breathing   pca_snr_max=1.308
2026-03-23 15:09:44,839 ghv5.breathing Path S2↔S4 amp=0.034 pca=0.077
2026-03-23 15:09:44,841 ghv5.breathing   snr_p95=1.240
2026-03-23 15:09:44,846 ghv5.breathing   pca_snr_max=1.050
2026-03-23 15:09:44,846 ghv5.breathing Path S3↔S4 amp=0.066 pca=0.041
2026-03-23 15:09:44,888 ghv5.breathing Snap rates: S1↔S2=18.4/s S1↔S3=17.0/s S1↔S4=7.8/s S2↔S3=6.8/s S2↔S4=4.2/s S3↔S4=1.4/s
2026-03-23 15:09:45,138 ghv5.breathing   snr_p95=1.228
2026-03-23 15:09:45,148 ghv5.breathing   pca_snr_max=1.773
2026-03-23 15:09:45,148 ghv5.breathing Path S1↔S2 amp=0.064 pca=0.171
2026-03-23 15:09:45,152 ghv5.breathing   snr_p95=1.095
2026-03-23 15:09:45,163 ghv5.breathing   pca_snr_max=1.017
2026-03-23 15:09:45,163 ghv5.breathing Path S1↔S3 amp=0.046 pca=0.037
2026-03-23 15:09:45,166 ghv5.breathing   snr_p95=2.876
2026-03-23 15:09:45,172 ghv5.breathing   pca_snr_max=2.868
2026-03-23 15:09:45,173 ghv5.breathing Path S1↔S4 amp=0.468 pca=0.466
2026-03-23 15:09:45,177 ghv5.breathing   snr_p95=2.229
2026-03-23 15:09:45,184 ghv5.breathing   pca_snr_max=2.048
2026-03-23 15:09:45,184 ghv5.breathing Path S2↔S3 amp=0.291 pca=0.241
2026-03-23 15:09:45,187 ghv5.breathing   snr_p95=0.982
2026-03-23 15:09:45,194 ghv5.breathing   pca_snr_max=1.308
2026-03-23 15:09:45,195 ghv5.breathing Path S2↔S4 amp=0.034 pca=0.077
2026-03-23 15:09:45,197 ghv5.breathing   snr_p95=1.240
2026-03-23 15:09:45,201 ghv5.breathing   pca_snr_max=1.050
2026-03-23 15:09:45,202 ghv5.breathing Path S3↔S4 amp=0.066 pca=0.041
2026-03-23 15:09:45,529 ghv5.breathing   snr_p95=1.269
2026-03-23 15:09:45,541 ghv5.breathing   pca_snr_max=1.821
2026-03-23 15:09:45,542 ghv5.breathing Path S1↔S2 amp=0.070 pca=0.183
2026-03-23 15:09:45,546 ghv5.breathing   snr_p95=1.090
2026-03-23 15:09:45,552 ghv5.breathing   pca_snr_max=1.014
2026-03-23 15:09:45,553 ghv5.breathing Path S1↔S3 amp=0.046 pca=0.037
2026-03-23 15:09:45,556 ghv5.breathing   snr_p95=2.876
2026-03-23 15:09:45,563 ghv5.breathing   pca_snr_max=2.868
2026-03-23 15:09:45,564 ghv5.breathing Path S1↔S4 amp=0.468 pca=0.466
2026-03-23 15:09:45,566 ghv5.breathing   snr_p95=2.208
2026-03-23 15:09:45,571 ghv5.breathing   pca_snr_max=2.023
2026-03-23 15:09:45,571 ghv5.breathing Path S2↔S3 amp=0.285 pca=0.235
2026-03-23 15:09:45,573 ghv5.breathing   snr_p95=0.982
2026-03-23 15:09:45,579 ghv5.breathing   pca_snr_max=1.308
2026-03-23 15:09:45,580 ghv5.breathing Path S2↔S4 amp=0.034 pca=0.077
2026-03-23 15:09:45,583 ghv5.breathing   snr_p95=1.238
2026-03-23 15:09:45,588 ghv5.breathing   pca_snr_max=1.048
2026-03-23 15:09:45,588 ghv5.breathing Path S3↔S4 amp=0.066 pca=0.041
2026-03-23 15:09:45,843 ghv5.breathing   snr_p95=1.303
2026-03-23 15:09:45,855 ghv5.breathing   pca_snr_max=1.928
2026-03-23 15:09:45,856 ghv5.breathing Path S1↔S2 amp=0.076 pca=0.210
2026-03-23 15:09:45,860 ghv5.breathing   snr_p95=1.089
2026-03-23 15:09:45,868 ghv5.breathing   pca_snr_max=1.010
2026-03-23 15:09:45,869 ghv5.breathing Path S1↔S3 amp=0.046 pca=0.037
2026-03-23 15:09:45,871 ghv5.breathing   snr_p95=2.934
2026-03-23 15:09:45,876 ghv5.breathing   pca_snr_max=2.924
2026-03-23 15:09:45,876 ghv5.breathing Path S1↔S4 amp=0.483 pca=0.481
2026-03-23 15:09:45,880 ghv5.breathing   snr_p95=2.188
2026-03-23 15:09:45,886 ghv5.breathing   pca_snr_max=1.999
2026-03-23 15:09:45,887 ghv5.breathing Path S2↔S3 amp=0.279 pca=0.228
2026-03-23 15:09:45,890 ghv5.breathing   snr_p95=0.980
2026-03-23 15:09:45,899 ghv5.breathing   pca_snr_max=1.303
2026-03-23 15:09:45,900 ghv5.breathing Path S2↔S4 amp=0.034 pca=0.076
2026-03-23 15:09:45,902 ghv5.breathing   snr_p95=1.238
2026-03-23 15:09:45,907 ghv5.breathing   pca_snr_max=1.048
2026-03-23 15:09:45,908 ghv5.breathing Path S3↔S4 amp=0.066 pca=0.041
2026-03-23 15:09:46,155 ghv5.breathing   snr_p95=1.337
2026-03-23 15:09:46,167 ghv5.breathing   pca_snr_max=2.151
2026-03-23 15:09:46,167 ghv5.breathing Path S1↔S2 amp=0.081 pca=0.269
2026-03-23 15:09:46,170 ghv5.breathing   snr_p95=1.088
2026-03-23 15:09:46,178 ghv5.breathing   pca_snr_max=1.008
2026-03-23 15:09:46,178 ghv5.breathing Path S1↔S3 amp=0.046 pca=0.037
2026-03-23 15:09:46,182 ghv5.breathing   snr_p95=3.021
2026-03-23 15:09:46,188 ghv5.breathing   pca_snr_max=3.010
2026-03-23 15:09:46,189 ghv5.breathing Path S1↔S4 amp=0.505 pca=0.502
2026-03-23 15:09:46,193 ghv5.breathing   snr_p95=2.157
2026-03-23 15:09:46,201 ghv5.breathing   pca_snr_max=1.966
2026-03-23 15:09:46,202 ghv5.breathing Path S2↔S3 amp=0.271 pca=0.220
2026-03-23 15:09:46,205 ghv5.breathing   snr_p95=0.977
2026-03-23 15:09:46,214 ghv5.breathing   pca_snr_max=1.296
2026-03-23 15:09:46,215 ghv5.breathing Path S2↔S4 amp=0.033 pca=0.075
2026-03-23 15:09:46,218 ghv5.breathing   snr_p95=1.237
2026-03-23 15:09:46,225 ghv5.breathing   pca_snr_max=1.048
2026-03-23 15:09:46,225 ghv5.breathing Path S3↔S4 amp=0.066 pca=0.041
2026-03-23 15:09:46,647 ghv5.breathing   snr_p95=1.374
2026-03-23 15:09:46,657 ghv5.breathing   pca_snr_max=2.737
2026-03-23 15:09:46,658 ghv5.breathing Path S1↔S2 amp=0.088 pca=0.432
2026-03-23 15:09:46,662 ghv5.breathing   snr_p95=1.081
2026-03-23 15:09:46,670 ghv5.breathing   pca_snr_max=1.003
2026-03-23 15:09:46,670 ghv5.breathing Path S1↔S3 amp=0.045 pca=0.036
2026-03-23 15:09:46,673 ghv5.breathing   snr_p95=3.109
2026-03-23 15:09:46,680 ghv5.breathing   pca_snr_max=3.095
2026-03-23 15:09:46,681 ghv5.breathing Path S1↔S4 amp=0.527 pca=0.523
2026-03-23 15:09:46,685 ghv5.breathing   snr_p95=2.157
2026-03-23 15:09:46,691 ghv5.breathing   pca_snr_max=1.966
2026-03-23 15:09:46,692 ghv5.breathing Path S2↔S3 amp=0.271 pca=0.220
2026-03-23 15:09:46,695 ghv5.breathing   snr_p95=0.974
2026-03-23 15:09:46,700 ghv5.breathing   pca_snr_max=1.288
2026-03-23 15:09:46,701 ghv5.breathing Path S2↔S4 amp=0.033 pca=0.073
2026-03-23 15:09:46,703 ghv5.breathing   snr_p95=1.237
2026-03-23 15:09:46,708 ghv5.breathing   pca_snr_max=1.048
2026-03-23 15:09:46,708 ghv5.breathing Path S3↔S4 amp=0.066 pca=0.041
2026-03-23 15:09:47,051 ghv5.breathing   snr_p95=1.420
2026-03-23 15:09:47,064 ghv5.breathing   pca_snr_max=2.224
2026-03-23 15:09:47,064 ghv5.breathing Path S1↔S2 amp=0.096 pca=0.290
2026-03-23 15:09:47,067 ghv5.breathing   snr_p95=1.073
2026-03-23 15:09:47,073 ghv5.breathing   pca_snr_max=0.999
2026-03-23 15:09:47,073 ghv5.breathing Path S1↔S3 amp=0.044 pca=0.036
2026-03-23 15:09:47,075 ghv5.breathing   snr_p95=3.138
2026-03-23 15:09:47,082 ghv5.breathing   pca_snr_max=3.124
2026-03-23 15:09:47,082 ghv5.breathing Path S1↔S4 amp=0.534 pca=0.530
2026-03-23 15:09:47,085 ghv5.breathing   snr_p95=2.127
2026-03-23 15:09:47,094 ghv5.breathing   pca_snr_max=1.933
2026-03-23 15:09:47,094 ghv5.breathing Path S2↔S3 amp=0.263 pca=0.211
2026-03-23 15:09:47,098 ghv5.breathing   snr_p95=0.974
2026-03-23 15:09:47,105 ghv5.breathing   pca_snr_max=1.288
2026-03-23 15:09:47,106 ghv5.breathing Path S2↔S4 amp=0.033 pca=0.073
2026-03-23 15:09:47,109 ghv5.breathing   snr_p95=1.237
2026-03-23 15:09:47,115 ghv5.breathing   pca_snr_max=1.048
2026-03-23 15:09:47,116 ghv5.breathing Path S3↔S4 amp=0.066 pca=0.041
2026-03-23 15:09:47,553 ghv5.breathing   snr_p95=1.460
2026-03-23 15:09:47,566 ghv5.breathing   pca_snr_max=1.303
2026-03-23 15:09:47,566 ghv5.breathing Path S1↔S2 amp=0.103 pca=0.076
2026-03-23 15:09:47,570 ghv5.breathing   snr_p95=1.064
2026-03-23 15:09:47,579 ghv5.breathing   pca_snr_max=0.996
2026-03-23 15:09:47,580 ghv5.breathing Path S1↔S3 amp=0.043 pca=0.035
2026-03-23 15:09:47,583 ghv5.breathing   snr_p95=3.254
2026-03-23 15:09:47,593 ghv5.breathing   pca_snr_max=3.238
2026-03-23 15:09:47,594 ghv5.breathing Path S1↔S4 amp=0.561 pca=0.557
2026-03-23 15:09:47,597 ghv5.breathing   snr_p95=2.112
2026-03-23 15:09:47,601 ghv5.breathing   pca_snr_max=1.917
2026-03-23 15:09:47,601 ghv5.breathing Path S2↔S3 amp=0.259 pca=0.207
2026-03-23 15:09:47,603 ghv5.breathing   snr_p95=0.974
2026-03-23 15:09:47,608 ghv5.breathing   pca_snr_max=1.288
2026-03-23 15:09:47,608 ghv5.breathing Path S2↔S4 amp=0.033 pca=0.073
2026-03-23 15:09:47,610 ghv5.breathing   snr_p95=1.237
2026-03-23 15:09:47,615 ghv5.breathing   pca_snr_max=1.048
2026-03-23 15:09:47,616 ghv5.breathing Path S3↔S4 amp=0.066 pca=0.041
2026-03-23 15:09:47,928 ghv5.breathing   snr_p95=1.498
2026-03-23 15:09:47,940 ghv5.breathing   pca_snr_max=1.330
2026-03-23 15:09:47,941 ghv5.breathing Path S1↔S2 amp=0.111 pca=0.080
2026-03-23 15:09:47,945 ghv5.breathing   snr_p95=1.052
2026-03-23 15:09:47,955 ghv5.breathing   pca_snr_max=0.992
2026-03-23 15:09:47,955 ghv5.breathing Path S1↔S3 amp=0.041 pca=0.035
2026-03-23 15:09:47,958 ghv5.breathing   snr_p95=3.283
2026-03-23 15:09:47,966 ghv5.breathing   pca_snr_max=3.267
2026-03-23 15:09:47,966 ghv5.breathing Path S1↔S4 amp=0.567 pca=0.564
2026-03-23 15:09:47,969 ghv5.breathing   snr_p95=2.090
2026-03-23 15:09:47,974 ghv5.breathing   pca_snr_max=1.893
2026-03-23 15:09:47,974 ghv5.breathing Path S2↔S3 amp=0.253 pca=0.201
2026-03-23 15:09:47,978 ghv5.breathing   snr_p95=0.974
2026-03-23 15:09:47,982 ghv5.breathing   pca_snr_max=1.288
2026-03-23 15:09:47,982 ghv5.breathing Path S2↔S4 amp=0.033 pca=0.073
2026-03-23 15:09:47,984 ghv5.breathing   snr_p95=1.237
2026-03-23 15:09:47,987 ghv5.breathing   pca_snr_max=1.048
2026-03-23 15:09:47,988 ghv5.breathing Path S3↔S4 amp=0.066 pca=0.041
2026-03-23 15:09:48,405 ghv5.breathing   snr_p95=1.519
2026-03-23 15:09:48,416 ghv5.breathing   pca_snr_max=1.343
2026-03-23 15:09:48,416 ghv5.breathing Path S1↔S2 amp=0.115 pca=0.082
2026-03-23 15:09:48,420 ghv5.breathing   snr_p95=1.041
2026-03-23 15:09:48,430 ghv5.breathing   pca_snr_max=0.993
2026-03-23 15:09:48,430 ghv5.breathing Path S1↔S3 amp=0.040 pca=0.035
2026-03-23 15:09:48,434 ghv5.breathing   snr_p95=3.370
2026-03-23 15:09:48,441 ghv5.breathing   pca_snr_max=3.352
2026-03-23 15:09:48,441 ghv5.breathing Path S1↔S4 amp=0.586 pca=0.582
2026-03-23 15:09:48,445 ghv5.breathing   snr_p95=2.076
2026-03-23 15:09:48,450 ghv5.breathing   pca_snr_max=1.877
2026-03-23 15:09:48,450 ghv5.breathing Path S2↔S3 amp=0.249 pca=0.197
2026-03-23 15:09:48,452 ghv5.breathing   snr_p95=0.970
2026-03-23 15:09:48,456 ghv5.breathing   pca_snr_max=1.280
2026-03-23 15:09:48,456 ghv5.breathing Path S2↔S4 amp=0.033 pca=0.072
2026-03-23 15:09:48,458 ghv5.breathing   snr_p95=1.237
2026-03-23 15:09:48,464 ghv5.breathing   pca_snr_max=1.048
2026-03-23 15:09:48,464 ghv5.breathing Path S3↔S4 amp=0.066 pca=0.041
2026-03-23 15:09:48,595 ghv5.serial_io [DIAG] snap_parsed=243 snap_failed=0 sync_errors=63 (last 5s)
2026-03-23 15:09:48,884 ghv5.breathing   snr_p95=1.552
2026-03-23 15:09:48,894 ghv5.breathing   pca_snr_max=1.367
2026-03-23 15:09:48,895 ghv5.breathing Path S1↔S2 amp=0.122 pca=0.086
2026-03-23 15:09:48,901 ghv5.breathing   snr_p95=1.032
2026-03-23 15:09:48,912 ghv5.breathing   pca_snr_max=0.994
2026-03-23 15:09:48,913 ghv5.breathing Path S1↔S3 amp=0.039 pca=0.035
2026-03-23 15:09:48,917 ghv5.breathing   snr_p95=3.370
2026-03-23 15:09:48,927 ghv5.breathing   pca_snr_max=3.352
2026-03-23 15:09:48,927 ghv5.breathing Path S1↔S4 amp=0.586 pca=0.582
2026-03-23 15:09:48,931 ghv5.breathing   snr_p95=2.029
2026-03-23 15:09:48,937 ghv5.breathing   pca_snr_max=1.826
2026-03-23 15:09:48,938 ghv5.breathing Path S2↔S3 amp=0.236 pca=0.184
2026-03-23 15:09:48,940 ghv5.breathing   snr_p95=0.970
2026-03-23 15:09:48,947 ghv5.breathing   pca_snr_max=1.280
2026-03-23 15:09:48,947 ghv5.breathing Path S2↔S4 amp=0.033 pca=0.072
2026-03-23 15:09:48,949 ghv5.breathing   snr_p95=1.237
2026-03-23 15:09:48,953 ghv5.breathing   pca_snr_max=1.048
2026-03-23 15:09:48,954 ghv5.breathing Path S3↔S4 amp=0.066 pca=0.041
2026-03-23 15:09:49,190 ghv5.breathing   snr_p95=1.578
2026-03-23 15:09:49,206 ghv5.breathing   pca_snr_max=1.387
2026-03-23 15:09:49,206 ghv5.breathing Path S1↔S2 amp=0.127 pca=0.090
2026-03-23 15:09:49,213 ghv5.breathing   snr_p95=1.020
2026-03-23 15:09:49,223 ghv5.breathing   pca_snr_max=0.996
2026-03-23 15:09:49,223 ghv5.breathing Path S1↔S3 amp=0.038 pca=0.035
2026-03-23 15:09:49,226 ghv5.breathing   snr_p95=3.455
2026-03-23 15:09:49,234 ghv5.breathing   pca_snr_max=3.437
2026-03-23 15:09:49,235 ghv5.breathing Path S1↔S4 amp=0.604 pca=0.601
2026-03-23 15:09:49,237 ghv5.breathing   snr_p95=2.009
2026-03-23 15:09:49,243 ghv5.breathing   pca_snr_max=1.805
2026-03-23 15:09:49,244 ghv5.breathing Path S2↔S3 amp=0.231 pca=0.179
2026-03-23 15:09:49,246 ghv5.breathing   snr_p95=0.967
2026-03-23 15:09:49,250 ghv5.breathing   pca_snr_max=1.273
2026-03-23 15:09:49,251 ghv5.breathing Path S2↔S4 amp=0.032 pca=0.071
2026-03-23 15:09:49,253 ghv5.breathing   snr_p95=1.237
2026-03-23 15:09:49,257 ghv5.breathing   pca_snr_max=1.048
2026-03-23 15:09:49,257 ghv5.breathing Path S3↔S4 amp=0.066 pca=0.041
2026-03-23 15:09:49,544 ghv5.breathing   snr_p95=1.604
2026-03-23 15:09:49,555 ghv5.breathing   pca_snr_max=1.407
2026-03-23 15:09:49,556 ghv5.breathing Path S1↔S2 amp=0.133 pca=0.094
2026-03-23 15:09:49,559 ghv5.breathing   snr_p95=0.999
2026-03-23 15:09:49,567 ghv5.breathing   pca_snr_max=0.998
2026-03-23 15:09:49,567 ghv5.breathing Path S1↔S3 amp=0.036 pca=0.035
2026-03-23 15:09:49,570 ghv5.breathing   snr_p95=3.511
2026-03-23 15:09:49,579 ghv5.breathing   pca_snr_max=3.492
2026-03-23 15:09:49,580 ghv5.breathing Path S1↔S4 amp=0.616 pca=0.612
2026-03-23 15:09:49,582 ghv5.breathing   snr_p95=2.003
2026-03-23 15:09:49,588 ghv5.breathing   pca_snr_max=1.799
2026-03-23 15:09:49,588 ghv5.breathing Path S2↔S3 amp=0.229 pca=0.177
2026-03-23 15:09:49,590 ghv5.breathing   snr_p95=0.965
2026-03-23 15:09:49,595 ghv5.breathing   pca_snr_max=1.267
2026-03-23 15:09:49,596 ghv5.breathing Path S2↔S4 amp=0.032 pca=0.070
2026-03-23 15:09:49,598 ghv5.breathing   snr_p95=1.237
2026-03-23 15:09:49,604 ghv5.breathing   pca_snr_max=1.048
2026-03-23 15:09:49,604 ghv5.breathing Path S3↔S4 amp=0.066 pca=0.041
2026-03-23 15:09:49,891 ghv5.breathing Snap rates: S1↔S2=17.8/s S1↔S3=15.4/s S1↔S4=5.2/s S2↔S3=6.8/s S2↔S4=3.2/s S3↔S4=1.0/s
2026-03-23 15:09:49,948 ghv5.breathing   snr_p95=1.627
2026-03-23 15:09:49,957 ghv5.breathing   pca_snr_max=1.426
2026-03-23 15:09:49,957 ghv5.breathing Path S1↔S2 amp=0.137 pca=0.097
2026-03-23 15:09:49,961 ghv5.breathing   snr_p95=0.995
2026-03-23 15:09:49,967 ghv5.breathing   pca_snr_max=0.999
2026-03-23 15:09:49,967 ghv5.breathing Path S1↔S3 amp=0.035 pca=0.036
2026-03-23 15:09:49,970 ghv5.breathing   snr_p95=3.593
2026-03-23 15:09:49,978 ghv5.breathing   pca_snr_max=3.574
2026-03-23 15:09:49,978 ghv5.breathing Path S1↔S4 amp=0.632 pca=0.628
2026-03-23 15:09:49,981 ghv5.breathing   snr_p95=1.984
2026-03-23 15:09:49,988 ghv5.breathing   pca_snr_max=1.779
2026-03-23 15:09:49,989 ghv5.breathing Path S2↔S3 amp=0.224 pca=0.173
2026-03-23 15:09:49,991 ghv5.breathing   snr_p95=0.965
2026-03-23 15:09:49,999 ghv5.breathing   pca_snr_max=1.267
2026-03-23 15:09:50,000 ghv5.breathing Path S2↔S4 amp=0.032 pca=0.070
2026-03-23 15:09:50,003 ghv5.breathing   snr_p95=1.237
2026-03-23 15:09:50,011 ghv5.breathing   pca_snr_max=1.048
2026-03-23 15:09:50,011 ghv5.breathing Path S3↔S4 amp=0.066 pca=0.041
2026-03-23 15:09:50,498 ghv5.breathing   snr_p95=1.647
2026-03-23 15:09:50,513 ghv5.breathing   pca_snr_max=1.444
2026-03-23 15:09:50,514 ghv5.breathing Path S1↔S2 amp=0.142 pca=0.100
2026-03-23 15:09:50,517 ghv5.breathing   snr_p95=0.989
2026-03-23 15:09:50,523 ghv5.breathing   pca_snr_max=1.001
2026-03-23 15:09:50,523 ghv5.breathing Path S1↔S3 amp=0.035 pca=0.036
2026-03-23 15:09:50,526 ghv5.breathing   snr_p95=3.593
2026-03-23 15:09:50,533 ghv5.breathing   pca_snr_max=3.574
2026-03-23 15:09:50,533 ghv5.breathing Path S1↔S4 amp=0.632 pca=0.628
2026-03-23 15:09:50,536 ghv5.breathing   snr_p95=1.966
2026-03-23 15:09:50,540 ghv5.breathing   pca_snr_max=1.761
2026-03-23 15:09:50,541 ghv5.breathing Path S2↔S3 amp=0.220 pca=0.168
2026-03-23 15:09:50,543 ghv5.breathing   snr_p95=0.965
2026-03-23 15:09:50,548 ghv5.breathing   pca_snr_max=1.267
2026-03-23 15:09:50,548 ghv5.breathing Path S2↔S4 amp=0.032 pca=0.070
2026-03-23 15:09:50,550 ghv5.breathing   snr_p95=1.237
2026-03-23 15:09:50,554 ghv5.breathing   pca_snr_max=1.048
2026-03-23 15:09:50,554 ghv5.breathing Path S3↔S4 amp=0.066 pca=0.041
2026-03-23 15:09:50,857 ghv5.breathing   snr_p95=1.661
2026-03-23 15:09:50,867 ghv5.breathing   pca_snr_max=1.457
2026-03-23 15:09:50,868 ghv5.breathing Path S1↔S2 amp=0.145 pca=0.103
2026-03-23 15:09:50,871 ghv5.breathing   snr_p95=0.986
2026-03-23 15:09:50,879 ghv5.breathing   pca_snr_max=1.002
2026-03-23 15:09:50,880 ghv5.breathing Path S1↔S3 amp=0.034 pca=0.036
2026-03-23 15:09:50,882 ghv5.breathing   snr_p95=3.672
2026-03-23 15:09:50,887 ghv5.breathing   pca_snr_max=3.653
2026-03-23 15:09:50,888 ghv5.breathing Path S1↔S4 amp=0.647 pca=0.644
2026-03-23 15:09:50,889 ghv5.breathing   snr_p95=1.960
2026-03-23 15:09:50,894 ghv5.breathing   pca_snr_max=1.755
2026-03-23 15:09:50,894 ghv5.breathing Path S2↔S3 amp=0.218 pca=0.167
2026-03-23 15:09:50,897 ghv5.breathing   snr_p95=0.961
2026-03-23 15:09:50,900 ghv5.breathing   pca_snr_max=1.256
2026-03-23 15:09:50,901 ghv5.breathing Path S2↔S4 amp=0.032 pca=0.068
2026-03-23 15:09:50,902 ghv5.breathing   snr_p95=1.237
2026-03-23 15:09:50,906 ghv5.breathing   pca_snr_max=1.048
2026-03-23 15:09:50,907 ghv5.breathing Path S3↔S4 amp=0.066 pca=0.041
