PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV5> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 15:06:36,214 ghv5.breathing Path S1↔S2 amp=0.043 pca=0.043
2026-03-23 15:06:36,218 ghv5.breathing   snr_p95=1.527
2026-03-23 15:06:36,226 ghv5.breathing   pca_snr_max=1.783
2026-03-23 15:06:36,226 ghv5.breathing Path S1↔S3 amp=0.117 pca=0.173
2026-03-23 15:06:36,230 ghv5.breathing   snr_p95=1.805
2026-03-23 15:06:36,236 ghv5.breathing   pca_snr_max=1.761
2026-03-23 15:06:36,236 ghv5.breathing Path S1↔S4 amp=0.179 pca=0.168
2026-03-23 15:06:36,238 ghv5.breathing   snr_p95=2.188
2026-03-23 15:06:36,243 ghv5.breathing   pca_snr_max=1.541
2026-03-23 15:06:36,243 ghv5.breathing Path S2↔S3 amp=0.280 pca=0.119
2026-03-23 15:06:36,246 ghv5.breathing   snr_p95=3.578
2026-03-23 15:06:36,251 ghv5.breathing   pca_snr_max=3.142
2026-03-23 15:06:36,252 ghv5.breathing Path S2↔S4 amp=0.629 pca=0.535
2026-03-23 15:06:36,531 ghv5.breathing   snr_p95=1.066
2026-03-23 15:06:36,541 ghv5.breathing   pca_snr_max=1.049
2026-03-23 15:06:36,542 ghv5.breathing Path S1↔S2 amp=0.043 pca=0.041
2026-03-23 15:06:36,546 ghv5.breathing   snr_p95=1.571
2026-03-23 15:06:36,554 ghv5.breathing   pca_snr_max=1.480
2026-03-23 15:06:36,554 ghv5.breathing Path S1↔S3 amp=0.125 pca=0.107
2026-03-23 15:06:36,559 ghv5.breathing   snr_p95=1.786
2026-03-23 15:06:36,571 ghv5.breathing   pca_snr_max=1.740
2026-03-23 15:06:36,571 ghv5.breathing Path S1↔S4 amp=0.174 pca=0.163
2026-03-23 15:06:36,574 ghv5.breathing   snr_p95=2.156
2026-03-23 15:06:36,582 ghv5.breathing   pca_snr_max=1.568
2026-03-23 15:06:36,582 ghv5.breathing Path S2↔S3 amp=0.271 pca=0.125
2026-03-23 15:06:36,584 ghv5.breathing   snr_p95=3.575
2026-03-23 15:06:36,589 ghv5.breathing   pca_snr_max=3.147
2026-03-23 15:06:36,589 ghv5.breathing Path S2↔S4 amp=0.629 pca=0.536
2026-03-23 15:06:36,796 ghv5.breathing Snap rates: S1↔S2=17.8/s S1↔S3=16.0/s S1↔S4=10.2/s S2↔S3=11.8/s S2↔S4=6.4/s S3↔S4=4.6/s
2026-03-23 15:06:36,852 ghv5.breathing   snr_p95=1.077
2026-03-23 15:06:36,862 ghv5.breathing   pca_snr_max=1.047
2026-03-23 15:06:36,862 ghv5.breathing Path S1↔S2 amp=0.044 pca=0.041
2026-03-23 15:06:36,865 ghv5.breathing   snr_p95=1.640
2026-03-23 15:06:36,874 ghv5.breathing   pca_snr_max=1.786
2026-03-23 15:06:36,874 ghv5.breathing Path S1↔S3 amp=0.140 pca=0.174
2026-03-23 15:06:36,877 ghv5.breathing   snr_p95=1.769
2026-03-23 15:06:36,883 ghv5.breathing   pca_snr_max=1.720
2026-03-23 15:06:36,883 ghv5.breathing Path S1↔S4 amp=0.170 pca=0.158
2026-03-23 15:06:36,886 ghv5.breathing   snr_p95=2.134
2026-03-23 15:06:36,893 ghv5.breathing   pca_snr_max=1.585
2026-03-23 15:06:36,894 ghv5.breathing Path S2↔S3 amp=0.265 pca=0.129
2026-03-23 15:06:36,897 ghv5.breathing   snr_p95=3.575
2026-03-23 15:06:36,902 ghv5.breathing   pca_snr_max=3.147
2026-03-23 15:06:36,903 ghv5.breathing Path S2↔S4 amp=0.629 pca=0.536
2026-03-23 15:06:37,139 ghv5.breathing   snr_p95=1.071
2026-03-23 15:06:37,150 ghv5.breathing   pca_snr_max=1.171
2026-03-23 15:06:37,150 ghv5.breathing Path S1↔S2 amp=0.044 pca=0.056
2026-03-23 15:06:37,153 ghv5.breathing   snr_p95=1.665
2026-03-23 15:06:37,161 ghv5.breathing   pca_snr_max=1.823
2026-03-23 15:06:37,161 ghv5.breathing Path S1↔S3 amp=0.146 pca=0.183
2026-03-23 15:06:37,164 ghv5.breathing   snr_p95=1.745
2026-03-23 15:06:37,171 ghv5.breathing   pca_snr_max=1.693
2026-03-23 15:06:37,171 ghv5.breathing Path S1↔S4 amp=0.164 pca=0.152
2026-03-23 15:06:37,174 ghv5.breathing   snr_p95=2.096
2026-03-23 15:06:37,180 ghv5.breathing   pca_snr_max=1.615
2026-03-23 15:06:37,181 ghv5.breathing Path S2↔S3 amp=0.254 pca=0.135
2026-03-23 15:06:37,183 ghv5.breathing   snr_p95=3.572
2026-03-23 15:06:37,189 ghv5.breathing   pca_snr_max=3.152
2026-03-23 15:06:37,189 ghv5.breathing Path S2↔S4 amp=0.628 pca=0.537
2026-03-23 15:06:37,791 ghv5.breathing   snr_p95=1.057
2026-03-23 15:06:37,802 ghv5.breathing   pca_snr_max=1.547
2026-03-23 15:06:37,802 ghv5.breathing Path S1↔S2 amp=0.042 pca=0.121
2026-03-23 15:06:37,807 ghv5.breathing   snr_p95=1.707
2026-03-23 15:06:37,819 ghv5.breathing   pca_snr_max=1.859
2026-03-23 15:06:37,819 ghv5.breathing Path S1↔S3 amp=0.156 pca=0.192
2026-03-23 15:06:37,823 ghv5.breathing   snr_p95=1.716
2026-03-23 15:06:37,830 ghv5.breathing   pca_snr_max=1.661
2026-03-23 15:06:37,830 ghv5.breathing Path S1↔S4 amp=0.158 pca=0.145
2026-03-23 15:06:37,834 ghv5.breathing   snr_p95=2.095
2026-03-23 15:06:37,841 ghv5.breathing   pca_snr_max=1.627
2026-03-23 15:06:37,842 ghv5.breathing Path S2↔S3 amp=0.254 pca=0.138
2026-03-23 15:06:37,845 ghv5.breathing   snr_p95=3.572
2026-03-23 15:06:37,850 ghv5.breathing   pca_snr_max=3.152
2026-03-23 15:06:37,851 ghv5.breathing Path S2↔S4 amp=0.628 pca=0.537
2026-03-23 15:06:38,090 ghv5.breathing   snr_p95=1.042
2026-03-23 15:06:38,103 ghv5.breathing   pca_snr_max=1.120
2026-03-23 15:06:38,103 ghv5.breathing Path S1↔S2 amp=0.040 pca=0.049
2026-03-23 15:06:38,107 ghv5.breathing   snr_p95=1.749
2026-03-23 15:06:38,117 ghv5.breathing   pca_snr_max=1.884
2026-03-23 15:06:38,118 ghv5.breathing Path S1↔S3 amp=0.166 pca=0.199
2026-03-23 15:06:38,121 ghv5.breathing   snr_p95=1.694
2026-03-23 15:06:38,128 ghv5.breathing   pca_snr_max=1.636
2026-03-23 15:06:38,128 ghv5.breathing Path S1↔S4 amp=0.153 pca=0.140
2026-03-23 15:06:38,131 ghv5.breathing   snr_p95=2.094
2026-03-23 15:06:38,136 ghv5.breathing   pca_snr_max=1.633
2026-03-23 15:06:38,137 ghv5.breathing Path S2↔S3 amp=0.254 pca=0.139
2026-03-23 15:06:38,139 ghv5.breathing   snr_p95=3.565
2026-03-23 15:06:38,144 ghv5.breathing   pca_snr_max=3.162
2026-03-23 15:06:38,144 ghv5.breathing Path S2↔S4 amp=0.627 pca=0.539
2026-03-23 15:06:38,474 ghv5.breathing   snr_p95=1.022
2026-03-23 15:06:38,486 ghv5.breathing   pca_snr_max=1.142
2026-03-23 15:06:38,487 ghv5.breathing Path S1↔S2 amp=0.038 pca=0.052
2026-03-23 15:06:38,491 ghv5.breathing   snr_p95=1.799
2026-03-23 15:06:38,501 ghv5.breathing   pca_snr_max=1.909
2026-03-23 15:06:38,502 ghv5.breathing Path S1↔S3 amp=0.177 pca=0.205
2026-03-23 15:06:38,505 ghv5.breathing   snr_p95=1.680
2026-03-23 15:06:38,511 ghv5.breathing   pca_snr_max=1.619
2026-03-23 15:06:38,512 ghv5.breathing Path S1↔S4 amp=0.149 pca=0.136
2026-03-23 15:06:38,514 ghv5.breathing   snr_p95=2.093
2026-03-23 15:06:38,518 ghv5.breathing   pca_snr_max=1.640
2026-03-23 15:06:38,518 ghv5.breathing Path S2↔S3 amp=0.253 pca=0.140
2026-03-23 15:06:38,521 ghv5.breathing   snr_p95=3.559
2026-03-23 15:06:38,528 ghv5.breathing   pca_snr_max=3.166
2026-03-23 15:06:38,528 ghv5.breathing Path S2↔S4 amp=0.625 pca=0.540
2026-03-23 15:06:38,850 ghv5.breathing   snr_p95=1.013
2026-03-23 15:06:38,859 ghv5.breathing   pca_snr_max=1.655
2026-03-23 15:06:38,860 ghv5.breathing Path S1↔S2 amp=0.037 pca=0.144
2026-03-23 15:06:38,864 ghv5.breathing   snr_p95=1.855
2026-03-23 15:06:38,870 ghv5.breathing   pca_snr_max=1.931
2026-03-23 15:06:38,871 ghv5.breathing Path S1↔S3 amp=0.191 pca=0.210
2026-03-23 15:06:38,873 ghv5.breathing   snr_p95=1.655
2026-03-23 15:06:38,879 ghv5.breathing   pca_snr_max=1.590
2026-03-23 15:06:38,880 ghv5.breathing Path S1↔S4 amp=0.144 pca=0.130
2026-03-23 15:06:38,881 ghv5.breathing   snr_p95=2.093
2026-03-23 15:06:38,885 ghv5.breathing   pca_snr_max=1.640
2026-03-23 15:06:38,886 ghv5.breathing Path S2↔S3 amp=0.253 pca=0.140
2026-03-23 15:06:38,887 ghv5.breathing   snr_p95=3.548
2026-03-23 15:06:38,891 ghv5.breathing   pca_snr_max=3.173
2026-03-23 15:06:38,892 ghv5.breathing Path S2↔S4 amp=0.623 pca=0.542
2026-03-23 15:06:39,308 ghv5.breathing   snr_p95=1.004
2026-03-23 15:06:39,319 ghv5.breathing   pca_snr_max=1.011
2026-03-23 15:06:39,320 ghv5.breathing Path S1↔S2 amp=0.036 pca=0.037
2026-03-23 15:06:39,325 ghv5.breathing   snr_p95=1.902
2026-03-23 15:06:39,337 ghv5.breathing   pca_snr_max=1.947
2026-03-23 15:06:39,337 ghv5.breathing Path S1↔S3 amp=0.203 pca=0.215
2026-03-23 15:06:39,341 ghv5.breathing   snr_p95=1.640
2026-03-23 15:06:39,351 ghv5.breathing   pca_snr_max=1.573
2026-03-23 15:06:39,351 ghv5.breathing Path S1↔S4 amp=0.140 pca=0.126
2026-03-23 15:06:39,354 ghv5.breathing   snr_p95=2.090
2026-03-23 15:06:39,359 ghv5.breathing   pca_snr_max=1.652
2026-03-23 15:06:39,359 ghv5.breathing Path S2↔S3 amp=0.253 pca=0.143
2026-03-23 15:06:39,362 ghv5.breathing   snr_p95=3.543
2026-03-23 15:06:39,367 ghv5.breathing   pca_snr_max=3.177
2026-03-23 15:06:39,367 ghv5.breathing Path S2↔S4 amp=0.622 pca=0.543
2026-03-23 15:06:39,615 ghv5.breathing   snr_p95=0.993
2026-03-23 15:06:39,626 ghv5.breathing   pca_snr_max=1.012
2026-03-23 15:06:39,627 ghv5.breathing Path S1↔S2 amp=0.035 pca=0.037
2026-03-23 15:06:39,631 ghv5.breathing   snr_p95=1.947
2026-03-23 15:06:39,641 ghv5.breathing   pca_snr_max=1.961
2026-03-23 15:06:39,642 ghv5.breathing Path S1↔S3 amp=0.215 pca=0.218
2026-03-23 15:06:39,645 ghv5.breathing   snr_p95=1.618
2026-03-23 15:06:39,650 ghv5.breathing   pca_snr_max=1.547
2026-03-23 15:06:39,651 ghv5.breathing Path S1↔S4 amp=0.136 pca=0.121
2026-03-23 15:06:39,653 ghv5.breathing   snr_p95=2.077
2026-03-23 15:06:39,657 ghv5.breathing   pca_snr_max=1.672
2026-03-23 15:06:39,657 ghv5.breathing Path S2↔S3 amp=0.249 pca=0.148
2026-03-23 15:06:39,659 ghv5.breathing   snr_p95=3.543
2026-03-23 15:06:39,665 ghv5.breathing   pca_snr_max=3.177
2026-03-23 15:06:39,665 ghv5.breathing Path S2↔S4 amp=0.622 pca=0.543
2026-03-23 15:06:39,938 ghv5.breathing   snr_p95=0.981
2026-03-23 15:06:39,950 ghv5.breathing   pca_snr_max=1.014
2026-03-23 15:06:39,951 ghv5.breathing Path S1↔S2 amp=0.034 pca=0.037
2026-03-23 15:06:39,956 ghv5.breathing   snr_p95=1.969
2026-03-23 15:06:39,967 ghv5.breathing   pca_snr_max=1.967
2026-03-23 15:06:39,967 ghv5.breathing Path S1↔S3 amp=0.220 pca=0.220
2026-03-23 15:06:39,971 ghv5.breathing   snr_p95=1.595
2026-03-23 15:06:39,980 ghv5.breathing   pca_snr_max=1.517
2026-03-23 15:06:39,980 ghv5.breathing Path S1↔S4 amp=0.131 pca=0.115
2026-03-23 15:06:39,985 ghv5.breathing   snr_p95=2.061
2026-03-23 15:06:39,991 ghv5.breathing   pca_snr_max=1.693
2026-03-23 15:06:39,992 ghv5.breathing Path S2↔S3 amp=0.245 pca=0.152
2026-03-23 15:06:39,995 ghv5.breathing   snr_p95=3.529
2026-03-23 15:06:40,000 ghv5.breathing   pca_snr_max=3.183
2026-03-23 15:06:40,000 ghv5.breathing Path S2↔S4 amp=0.620 pca=0.544
2026-03-23 15:06:40,239 ghv5.breathing   snr_p95=0.969
2026-03-23 15:06:40,252 ghv5.breathing   pca_snr_max=1.232
2026-03-23 15:06:40,252 ghv5.breathing Path S1↔S2 amp=0.033 pca=0.065
2026-03-23 15:06:40,256 ghv5.breathing   snr_p95=2.003
2026-03-23 15:06:40,267 ghv5.breathing   pca_snr_max=1.977
2026-03-23 15:06:40,267 ghv5.breathing Path S1↔S3 amp=0.229 pca=0.222
2026-03-23 15:06:40,270 ghv5.breathing   snr_p95=1.585
2026-03-23 15:06:40,281 ghv5.breathing   pca_snr_max=1.502
2026-03-23 15:06:40,281 ghv5.breathing Path S1↔S4 amp=0.129 pca=0.112
2026-03-23 15:06:40,285 ghv5.breathing   snr_p95=2.050
2026-03-23 15:06:40,294 ghv5.breathing   pca_snr_max=1.706
2026-03-23 15:06:40,294 ghv5.breathing Path S2↔S3 amp=0.242 pca=0.155
2026-03-23 15:06:40,296 ghv5.breathing   snr_p95=3.508
2026-03-23 15:06:40,301 ghv5.breathing   pca_snr_max=3.190
2026-03-23 15:06:40,302 ghv5.breathing Path S2↔S4 amp=0.615 pca=0.546
2026-03-23 15:06:40,306 ghv5.serial_io [DIAG] snap_parsed=282 snap_failed=0 sync_errors=16 (last 5s)
2026-03-23 15:06:40,589 ghv5.breathing   snr_p95=0.959
2026-03-23 15:06:40,600 ghv5.breathing   pca_snr_max=5.756
2026-03-23 15:06:40,600 ghv5.breathing Path S1↔S2 amp=0.032 pca=0.876
2026-03-23 15:06:40,604 ghv5.breathing   snr_p95=2.043
2026-03-23 15:06:40,615 ghv5.breathing   pca_snr_max=1.988
2026-03-23 15:06:40,616 ghv5.breathing Path S1↔S3 amp=0.240 pca=0.225
2026-03-23 15:06:40,619 ghv5.breathing   snr_p95=1.578
2026-03-23 15:06:40,626 ghv5.breathing   pca_snr_max=1.492
2026-03-23 15:06:40,627 ghv5.breathing Path S1↔S4 amp=0.127 pca=0.110
2026-03-23 15:06:40,630 ghv5.breathing   snr_p95=2.038
2026-03-23 15:06:40,636 ghv5.breathing   pca_snr_max=1.719
2026-03-23 15:06:40,636 ghv5.breathing Path S2↔S3 amp=0.239 pca=0.158
2026-03-23 15:06:40,638 ghv5.breathing   snr_p95=3.483
2026-03-23 15:06:40,646 ghv5.breathing   pca_snr_max=3.193
2026-03-23 15:06:40,647 ghv5.breathing Path S2↔S4 amp=0.610 pca=0.547
2026-03-23 15:06:40,924 ghv5.breathing   snr_p95=0.944
2026-03-23 15:06:40,935 ghv5.breathing   pca_snr_max=1.717
2026-03-23 15:06:40,935 ghv5.breathing Path S1↔S2 amp=0.030 pca=0.158
2026-03-23 15:06:40,939 ghv5.breathing   snr_p95=2.086
2026-03-23 15:06:40,948 ghv5.breathing   pca_snr_max=1.999
2026-03-23 15:06:40,948 ghv5.breathing Path S1↔S3 amp=0.252 pca=0.228
2026-03-23 15:06:40,951 ghv5.breathing   snr_p95=1.564
2026-03-23 15:06:40,956 ghv5.breathing   pca_snr_max=1.474
2026-03-23 15:06:40,957 ghv5.breathing Path S1↔S4 amp=0.124 pca=0.106
2026-03-23 15:06:40,958 ghv5.breathing   snr_p95=2.038
2026-03-23 15:06:40,966 ghv5.breathing   pca_snr_max=1.719
2026-03-23 15:06:40,966 ghv5.breathing Path S2↔S3 amp=0.239 pca=0.158
2026-03-23 15:06:40,969 ghv5.breathing   snr_p95=3.470
2026-03-23 15:06:40,975 ghv5.breathing   pca_snr_max=3.194
2026-03-23 15:06:40,975 ghv5.breathing Path S2↔S4 amp=0.608 pca=0.547
2026-03-23 15:06:41,259 ghv5.breathing   snr_p95=0.940
2026-03-23 15:06:41,268 ghv5.breathing   pca_snr_max=1.047
2026-03-23 15:06:41,269 ghv5.breathing Path S1↔S2 amp=0.030 pca=0.041
2026-03-23 15:06:41,272 ghv5.breathing   snr_p95=2.109
2026-03-23 15:06:41,279 ghv5.breathing   pca_snr_max=2.005
2026-03-23 15:06:41,280 ghv5.breathing Path S1↔S3 amp=0.258 pca=0.230
2026-03-23 15:06:41,282 ghv5.breathing   snr_p95=1.556
2026-03-23 15:06:41,290 ghv5.breathing   pca_snr_max=1.464
2026-03-23 15:06:41,290 ghv5.breathing Path S1↔S4 amp=0.122 pca=0.104
2026-03-23 15:06:41,293 ghv5.breathing   snr_p95=2.005
2026-03-23 15:06:41,300 ghv5.breathing   pca_snr_max=1.755
2026-03-23 15:06:41,301 ghv5.breathing Path S2↔S3 amp=0.230 pca=0.167
2026-03-23 15:06:41,304 ghv5.breathing   snr_p95=3.470
2026-03-23 15:06:41,313 ghv5.breathing   pca_snr_max=3.194
2026-03-23 15:06:41,313 ghv5.breathing Path S2↔S4 amp=0.608 pca=0.547
2026-03-23 15:06:41,613 ghv5.breathing   snr_p95=0.940
2026-03-23 15:06:41,622 ghv5.breathing   pca_snr_max=1.064
2026-03-23 15:06:41,623 ghv5.breathing Path S1↔S2 amp=0.030 pca=0.043
2026-03-23 15:06:41,627 ghv5.breathing   snr_p95=2.135
2026-03-23 15:06:41,637 ghv5.breathing   pca_snr_max=2.012
2026-03-23 15:06:41,638 ghv5.breathing Path S1↔S3 amp=0.265 pca=0.232
2026-03-23 15:06:41,641 ghv5.breathing   snr_p95=1.538
2026-03-23 15:06:41,649 ghv5.breathing   pca_snr_max=1.440
2026-03-23 15:06:41,649 ghv5.breathing Path S1↔S4 amp=0.119 pca=0.100
2026-03-23 15:06:41,651 ghv5.breathing   snr_p95=1.998
2026-03-23 15:06:41,656 ghv5.breathing   pca_snr_max=1.762
2026-03-23 15:06:41,656 ghv5.breathing Path S2↔S3 amp=0.228 pca=0.169
2026-03-23 15:06:41,658 ghv5.breathing   snr_p95=3.434
2026-03-23 15:06:41,663 ghv5.breathing   pca_snr_max=3.196
2026-03-23 15:06:41,663 ghv5.breathing Path S2↔S4 amp=0.600 pca=0.547
2026-03-23 15:06:41,798 ghv5.breathing Snap rates: S1↔S2=19.2/s S1↔S3=14.8/s S1↔S4=10.2/s S2↔S3=6.0/s S2↔S4=3.8/s S3↔S4=1.6/s
2026-03-23 15:06:41,942 ghv5.breathing   snr_p95=0.941
2026-03-23 15:06:41,952 ghv5.breathing   pca_snr_max=1.092
2026-03-23 15:06:41,952 ghv5.breathing Path S1↔S2 amp=0.030 pca=0.046
2026-03-23 15:06:41,956 ghv5.breathing   snr_p95=2.149
2026-03-23 15:06:41,966 ghv5.breathing   pca_snr_max=2.016
2026-03-23 15:06:41,967 ghv5.breathing Path S1↔S3 amp=0.269 pca=0.233
2026-03-23 15:06:41,970 ghv5.breathing   snr_p95=1.524
2026-03-23 15:06:41,978 ghv5.breathing   pca_snr_max=1.421
2026-03-23 15:06:41,979 ghv5.breathing Path S1↔S4 amp=0.116 pca=0.096
2026-03-23 15:06:41,981 ghv5.breathing   snr_p95=1.975
2026-03-23 15:06:41,986 ghv5.breathing   pca_snr_max=1.785
2026-03-23 15:06:41,986 ghv5.breathing Path S2↔S3 amp=0.222 pca=0.174
2026-03-23 15:06:41,988 ghv5.breathing   snr_p95=3.399
2026-03-23 15:06:41,992 ghv5.breathing   pca_snr_max=3.195
2026-03-23 15:06:41,993 ghv5.breathing Path S2↔S4 amp=0.593 pca=0.547
2026-03-23 15:06:42,423 ghv5.breathing   snr_p95=0.934
2026-03-23 15:06:42,436 ghv5.breathing   pca_snr_max=1.175
2026-03-23 15:06:42,437 ghv5.breathing Path S1↔S2 amp=0.029 pca=0.057
2026-03-23 15:06:42,441 ghv5.breathing   snr_p95=2.176
2026-03-23 15:06:42,450 ghv5.breathing   pca_snr_max=2.024
2026-03-23 15:06:42,451 ghv5.breathing Path S1↔S3 amp=0.276 pca=0.235
2026-03-23 15:06:42,454 ghv5.breathing   snr_p95=1.513
2026-03-23 15:06:42,463 ghv5.breathing   pca_snr_max=1.407
2026-03-23 15:06:42,463 ghv5.breathing Path S1↔S4 amp=0.114 pca=0.094
2026-03-23 15:06:42,466 ghv5.breathing   snr_p95=1.967
2026-03-23 15:06:42,472 ghv5.breathing   pca_snr_max=1.792
2026-03-23 15:06:42,473 ghv5.breathing Path S2↔S3 amp=0.220 pca=0.176
2026-03-23 15:06:42,475 ghv5.breathing   snr_p95=3.386
2026-03-23 15:06:42,483 ghv5.breathing   pca_snr_max=3.194
2026-03-23 15:06:42,483 ghv5.breathing Path S2↔S4 amp=0.590 pca=0.547
2026-03-23 15:06:42,743 ghv5.breathing   snr_p95=0.931
2026-03-23 15:06:42,754 ghv5.breathing   pca_snr_max=1.139
2026-03-23 15:06:42,755 ghv5.breathing Path S1↔S2 amp=0.029 pca=0.052
2026-03-23 15:06:42,759 ghv5.breathing   snr_p95=2.199
2026-03-23 15:06:42,766 ghv5.breathing   pca_snr_max=2.030
2026-03-23 15:06:42,767 ghv5.breathing Path S1↔S3 amp=0.282 pca=0.236
2026-03-23 15:06:42,769 ghv5.breathing   snr_p95=1.501
2026-03-23 15:06:42,776 ghv5.breathing   pca_snr_max=1.393
2026-03-23 15:06:42,777 ghv5.breathing Path S1↔S4 amp=0.111 pca=0.091
2026-03-23 15:06:42,779 ghv5.breathing   snr_p95=1.925
2026-03-23 15:06:42,785 ghv5.breathing   pca_snr_max=1.822
2026-03-23 15:06:42,785 ghv5.breathing Path S2↔S3 amp=0.209 pca=0.183
2026-03-23 15:06:42,787 ghv5.breathing   snr_p95=3.373
2026-03-23 15:06:42,791 ghv5.breathing   pca_snr_max=3.193
2026-03-23 15:06:42,792 ghv5.breathing Path S2↔S4 amp=0.587 pca=0.547
2026-03-23 15:06:43,126 ghv5.breathing   snr_p95=0.928
2026-03-23 15:06:43,135 ghv5.breathing   pca_snr_max=1.080
2026-03-23 15:06:43,135 ghv5.breathing Path S1↔S2 amp=0.029 pca=0.045
2026-03-23 15:06:43,139 ghv5.breathing   snr_p95=2.217
2026-03-23 15:06:43,147 ghv5.breathing   pca_snr_max=2.035
2026-03-23 15:06:43,148 ghv5.breathing Path S1↔S3 amp=0.288 pca=0.238
2026-03-23 15:06:43,151 ghv5.breathing   snr_p95=1.489
2026-03-23 15:06:43,158 ghv5.breathing   pca_snr_max=1.379
2026-03-23 15:06:43,158 ghv5.breathing Path S1↔S4 amp=0.109 pca=0.089
2026-03-23 15:06:43,162 ghv5.breathing   snr_p95=1.913
2026-03-23 15:06:43,169 ghv5.breathing   pca_snr_max=1.830
2026-03-23 15:06:43,169 ghv5.breathing Path S2↔S3 amp=0.206 pca=0.185
2026-03-23 15:06:43,172 ghv5.breathing   snr_p95=3.361
2026-03-23 15:06:43,178 ghv5.breathing   pca_snr_max=3.192
2026-03-23 15:06:43,178 ghv5.breathing Path S2↔S4 amp=0.584 pca=0.546
2026-03-23 15:06:43,456 ghv5.breathing   snr_p95=0.928
2026-03-23 15:06:43,465 ghv5.breathing   pca_snr_max=1.060
2026-03-23 15:06:43,465 ghv5.breathing Path S1↔S2 amp=0.029 pca=0.042
2026-03-23 15:06:43,470 ghv5.breathing   snr_p95=2.231
2026-03-23 15:06:43,479 ghv5.breathing   pca_snr_max=2.039
2026-03-23 15:06:43,479 ghv5.breathing Path S1↔S3 amp=0.291 pca=0.239
2026-03-23 15:06:43,482 ghv5.breathing   snr_p95=1.462
2026-03-23 15:06:43,489 ghv5.breathing   pca_snr_max=1.351
2026-03-23 15:06:43,489 ghv5.breathing Path S1↔S4 amp=0.104 pca=0.084
2026-03-23 15:06:43,493 ghv5.breathing   snr_p95=1.902
2026-03-23 15:06:43,504 ghv5.breathing   pca_snr_max=1.838
2026-03-23 15:06:43,504 ghv5.breathing Path S2↔S3 amp=0.203 pca=0.187
2026-03-23 15:06:43,508 ghv5.breathing   snr_p95=3.349
2026-03-23 15:06:43,518 ghv5.breathing   pca_snr_max=3.190
2026-03-23 15:06:43,519 ghv5.breathing Path S2↔S4 amp=0.582 pca=0.546
2026-03-23 15:06:43,923 ghv5.breathing   snr_p95=0.930
2026-03-23 15:06:43,932 ghv5.breathing   pca_snr_max=1.040
2026-03-23 15:06:43,932 ghv5.breathing Path S1↔S2 amp=0.029 pca=0.040
2026-03-23 15:06:43,934 ghv5.breathing   snr_p95=2.239
2026-03-23 15:06:43,939 ghv5.breathing   pca_snr_max=2.042
2026-03-23 15:06:43,940 ghv5.breathing Path S1↔S3 amp=0.294 pca=0.240
2026-03-23 15:06:43,942 ghv5.breathing   snr_p95=1.450
2026-03-23 15:06:43,948 ghv5.breathing   pca_snr_max=1.337
2026-03-23 15:06:43,948 ghv5.breathing Path S1↔S4 amp=0.102 pca=0.081
2026-03-23 15:06:43,949 ghv5.breathing   snr_p95=1.879
2026-03-23 15:06:43,954 ghv5.breathing   pca_snr_max=1.855
2026-03-23 15:06:43,955 ghv5.breathing Path S2↔S3 amp=0.197 pca=0.191
2026-03-23 15:06:43,957 ghv5.breathing   snr_p95=3.336
2026-03-23 15:06:43,963 ghv5.breathing   pca_snr_max=3.189
2026-03-23 15:06:43,963 ghv5.breathing Path S2↔S4 amp=0.579 pca=0.546
2026-03-23 15:06:44,367 ghv5.breathing   snr_p95=0.950
2026-03-23 15:06:44,378 ghv5.breathing   pca_snr_max=1.032
2026-03-23 15:06:44,378 ghv5.breathing Path S1↔S2 amp=0.031 pca=0.039
2026-03-23 15:06:44,382 ghv5.breathing   snr_p95=2.244
2026-03-23 15:06:44,388 ghv5.breathing   pca_snr_max=2.043
2026-03-23 15:06:44,388 ghv5.breathing Path S1↔S3 amp=0.295 pca=0.240
2026-03-23 15:06:44,393 ghv5.breathing   snr_p95=1.436
2026-03-23 15:06:44,401 ghv5.breathing   pca_snr_max=1.319
2026-03-23 15:06:44,402 ghv5.breathing Path S1↔S4 amp=0.099 pca=0.078
2026-03-23 15:06:44,406 ghv5.breathing   snr_p95=1.855
2026-03-23 15:06:44,413 ghv5.breathing   pca_snr_max=1.871
2026-03-23 15:06:44,413 ghv5.breathing Path S2↔S3 amp=0.191 pca=0.195
2026-03-23 15:06:44,416 ghv5.breathing   snr_p95=3.336
2026-03-23 15:06:44,420 ghv5.breathing   pca_snr_max=3.189
2026-03-23 15:06:44,420 ghv5.breathing Path S2↔S4 amp=0.579 pca=0.546
2026-03-23 15:06:44,682 ghv5.breathing   snr_p95=0.946
2026-03-23 15:06:44,692 ghv5.breathing   pca_snr_max=1.023
2026-03-23 15:06:44,693 ghv5.breathing Path S1↔S2 amp=0.030 pca=0.038
2026-03-23 15:06:44,697 ghv5.breathing   snr_p95=2.246
2026-03-23 15:06:44,708 ghv5.breathing   pca_snr_max=2.044
2026-03-23 15:06:44,708 ghv5.breathing Path S1↔S3 amp=0.296 pca=0.240
2026-03-23 15:06:44,712 ghv5.breathing   snr_p95=1.413
2026-03-23 15:06:44,721 ghv5.breathing   pca_snr_max=1.295
2026-03-23 15:06:44,722 ghv5.breathing Path S1↔S4 amp=0.095 pca=0.074
