PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV4> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 14:51:33,826 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:33,832 ghv4.breathing   snr_eig=13.299
2026-03-23 14:51:33,833 ghv4.breathing Path S1↔S4 amp=0.997
2026-03-23 14:51:33,838 ghv4.breathing   snr_eig=3.962
2026-03-23 14:51:33,838 ghv4.breathing Path S2↔S3 amp=0.886
2026-03-23 14:51:33,842 ghv4.breathing   snr_eig=15.630
2026-03-23 14:51:33,843 ghv4.breathing Path S2↔S4 amp=0.998
2026-03-23 14:51:33,847 ghv4.breathing   snr_eig=1.629
2026-03-23 14:51:33,848 ghv4.breathing Path S3↔S4 amp=0.351
2026-03-23 14:51:34,381 ghv4.breathing   snr_eig=1.960
2026-03-23 14:51:34,381 ghv4.breathing Path S1↔S2 amp=0.485
2026-03-23 14:51:34,389 ghv4.breathing   snr_eig=0.087
2026-03-23 14:51:34,390 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:34,398 ghv4.breathing   snr_eig=13.464
2026-03-23 14:51:34,399 ghv4.breathing Path S1↔S4 amp=0.997
2026-03-23 14:51:34,406 ghv4.breathing   snr_eig=4.068
2026-03-23 14:51:34,408 ghv4.breathing Path S2↔S3 amp=0.894
2026-03-23 14:51:34,416 ghv4.breathing   snr_eig=15.630
2026-03-23 14:51:34,417 ghv4.breathing Path S2↔S4 amp=0.998
2026-03-23 14:51:34,423 ghv4.breathing   snr_eig=1.611
2026-03-23 14:51:34,423 ghv4.breathing Path S3↔S4 amp=0.343
2026-03-23 14:51:34,668 ghv4.serial_io [DIAG] snap_parsed=307 snap_failed=1 sync_errors=17 (last 5s)
2026-03-23 14:51:34,668 ghv4.breathing Snap rates: S1↔S2=18.6/s S1↔S3=11.8/s S1↔S4=10.0/s S2↔S3=5.2/s S2↔S4=9.0/s S3↔S4=6.8/s
2026-03-23 14:51:34,834 ghv4.breathing   snr_eig=1.925
2026-03-23 14:51:34,835 ghv4.breathing Path S1↔S2 amp=0.471
2026-03-23 14:51:34,841 ghv4.breathing   snr_eig=0.088
2026-03-23 14:51:34,842 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:34,849 ghv4.breathing   snr_eig=13.882
2026-03-23 14:51:34,849 ghv4.breathing Path S1↔S4 amp=0.997
2026-03-23 14:51:34,856 ghv4.breathing   snr_eig=4.175
2026-03-23 14:51:34,857 ghv4.breathing Path S2↔S3 amp=0.901
2026-03-23 14:51:34,865 ghv4.breathing   snr_eig=15.520
2026-03-23 14:51:34,866 ghv4.breathing Path S2↔S4 amp=0.998
2026-03-23 14:51:34,874 ghv4.breathing   snr_eig=1.611
2026-03-23 14:51:34,874 ghv4.breathing Path S3↔S4 amp=0.343
2026-03-23 14:51:35,110 ghv4.breathing   snr_eig=1.883
2026-03-23 14:51:35,111 ghv4.breathing Path S1↔S2 amp=0.455
2026-03-23 14:51:35,119 ghv4.breathing   snr_eig=0.092
2026-03-23 14:51:35,119 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:35,126 ghv4.breathing   snr_eig=14.303
2026-03-23 14:51:35,126 ghv4.breathing Path S1↔S4 amp=0.997
2026-03-23 14:51:35,133 ghv4.breathing   snr_eig=4.340
2026-03-23 14:51:35,133 ghv4.breathing Path S2↔S3 amp=0.911
2026-03-23 14:51:35,139 ghv4.breathing   snr_eig=15.408
2026-03-23 14:51:35,140 ghv4.breathing Path S2↔S4 amp=0.998
2026-03-23 14:51:35,147 ghv4.breathing   snr_eig=1.611
2026-03-23 14:51:35,147 ghv4.breathing Path S3↔S4 amp=0.343
2026-03-23 14:51:35,584 ghv4.breathing   snr_eig=1.820
2026-03-23 14:51:35,584 ghv4.breathing Path S1↔S2 amp=0.430
2026-03-23 14:51:35,592 ghv4.breathing   snr_eig=0.095
2026-03-23 14:51:35,593 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:35,602 ghv4.breathing   snr_eig=14.549
2026-03-23 14:51:35,603 ghv4.breathing Path S1↔S4 amp=0.997
2026-03-23 14:51:35,609 ghv4.breathing   snr_eig=4.507
2026-03-23 14:51:35,610 ghv4.breathing Path S2↔S3 amp=0.920
2026-03-23 14:51:35,615 ghv4.breathing   snr_eig=15.295
2026-03-23 14:51:35,616 ghv4.breathing Path S2↔S4 amp=0.998
2026-03-23 14:51:35,621 ghv4.breathing   snr_eig=1.611
2026-03-23 14:51:35,621 ghv4.breathing Path S3↔S4 amp=0.343
2026-03-23 14:51:35,929 ghv4.breathing   snr_eig=1.767
2026-03-23 14:51:35,930 ghv4.breathing Path S1↔S2 amp=0.408
2026-03-23 14:51:35,936 ghv4.breathing   snr_eig=0.103
2026-03-23 14:51:35,936 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:35,944 ghv4.breathing   snr_eig=14.634
2026-03-23 14:51:35,945 ghv4.breathing Path S1↔S4 amp=0.997
2026-03-23 14:51:35,952 ghv4.breathing   snr_eig=4.564
2026-03-23 14:51:35,953 ghv4.breathing Path S2↔S3 amp=0.922
2026-03-23 14:51:35,959 ghv4.breathing   snr_eig=15.295
2026-03-23 14:51:35,960 ghv4.breathing Path S2↔S4 amp=0.998
2026-03-23 14:51:35,966 ghv4.breathing   snr_eig=1.558
2026-03-23 14:51:35,967 ghv4.breathing Path S3↔S4 amp=0.000
2026-03-23 14:51:36,321 ghv4.breathing   snr_eig=1.719
2026-03-23 14:51:36,322 ghv4.breathing Path S1↔S2 amp=0.388
2026-03-23 14:51:36,329 ghv4.breathing   snr_eig=0.108
2026-03-23 14:51:36,329 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:36,336 ghv4.breathing   snr_eig=14.796
2026-03-23 14:51:36,337 ghv4.breathing Path S1↔S4 amp=0.998
2026-03-23 14:51:36,342 ghv4.breathing   snr_eig=4.908
2026-03-23 14:51:36,343 ghv4.breathing Path S2↔S3 amp=0.937
2026-03-23 14:51:36,349 ghv4.breathing   snr_eig=15.064
2026-03-23 14:51:36,350 ghv4.breathing Path S2↔S4 amp=0.998
2026-03-23 14:51:36,356 ghv4.breathing   snr_eig=1.558
2026-03-23 14:51:36,356 ghv4.breathing Path S3↔S4 amp=0.000
2026-03-23 14:51:36,813 ghv4.breathing   snr_eig=1.670
2026-03-23 14:51:36,814 ghv4.breathing Path S1↔S2 amp=0.368
2026-03-23 14:51:36,822 ghv4.breathing   snr_eig=0.118
2026-03-23 14:51:36,822 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:36,830 ghv4.breathing   snr_eig=15.195
2026-03-23 14:51:36,830 ghv4.breathing Path S1↔S4 amp=0.998
2026-03-23 14:51:36,837 ghv4.breathing   snr_eig=4.965
2026-03-23 14:51:36,837 ghv4.breathing Path S2↔S3 amp=0.939
2026-03-23 14:51:36,844 ghv4.breathing   snr_eig=15.064
2026-03-23 14:51:36,844 ghv4.breathing Path S2↔S4 amp=0.998
2026-03-23 14:51:36,851 ghv4.breathing   snr_eig=1.558
2026-03-23 14:51:36,851 ghv4.breathing Path S3↔S4 amp=0.000
2026-03-23 14:51:37,446 ghv4.breathing   snr_eig=1.620
2026-03-23 14:51:37,447 ghv4.breathing Path S1↔S2 amp=0.347
2026-03-23 14:51:37,453 ghv4.breathing   snr_eig=0.130
2026-03-23 14:51:37,454 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:37,461 ghv4.breathing   snr_eig=15.356
2026-03-23 14:51:37,462 ghv4.breathing Path S1↔S4 amp=0.998
2026-03-23 14:51:37,470 ghv4.breathing   snr_eig=5.138
2026-03-23 14:51:37,471 ghv4.breathing Path S2↔S3 amp=0.944
2026-03-23 14:51:37,478 ghv4.breathing   snr_eig=14.823
2026-03-23 14:51:37,478 ghv4.breathing Path S2↔S4 amp=0.998
2026-03-23 14:51:37,484 ghv4.breathing   snr_eig=1.541
2026-03-23 14:51:37,485 ghv4.breathing Path S3↔S4 amp=0.000
2026-03-23 14:51:37,818 ghv4.breathing   snr_eig=1.567
2026-03-23 14:51:37,819 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:37,826 ghv4.breathing   snr_eig=0.143
2026-03-23 14:51:37,827 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:37,835 ghv4.breathing   snr_eig=15.509
2026-03-23 14:51:37,836 ghv4.breathing Path S1↔S4 amp=0.998
2026-03-23 14:51:37,844 ghv4.breathing   snr_eig=5.368
2026-03-23 14:51:37,845 ghv4.breathing Path S2↔S3 amp=0.951
2026-03-23 14:51:37,851 ghv4.breathing   snr_eig=14.823
2026-03-23 14:51:37,852 ghv4.breathing Path S2↔S4 amp=0.998
2026-03-23 14:51:37,857 ghv4.breathing   snr_eig=1.541
2026-03-23 14:51:37,858 ghv4.breathing Path S3↔S4 amp=0.000
2026-03-23 14:51:38,354 ghv4.breathing   snr_eig=1.525
2026-03-23 14:51:38,354 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:38,364 ghv4.breathing   snr_eig=0.159
2026-03-23 14:51:38,364 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:38,372 ghv4.breathing   snr_eig=15.877
2026-03-23 14:51:38,372 ghv4.breathing Path S1↔S4 amp=0.998
2026-03-23 14:51:38,381 ghv4.breathing   snr_eig=5.486
2026-03-23 14:51:38,381 ghv4.breathing Path S2↔S3 amp=0.954
2026-03-23 14:51:38,387 ghv4.breathing   snr_eig=14.823
2026-03-23 14:51:38,388 ghv4.breathing Path S2↔S4 amp=0.998
2026-03-23 14:51:38,394 ghv4.breathing   snr_eig=1.541
2026-03-23 14:51:38,394 ghv4.breathing Path S3↔S4 amp=0.000
2026-03-23 14:51:38,693 ghv4.breathing   snr_eig=1.479
2026-03-23 14:51:38,693 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:38,701 ghv4.breathing   snr_eig=0.174
2026-03-23 14:51:38,702 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:38,709 ghv4.breathing   snr_eig=16.018
2026-03-23 14:51:38,710 ghv4.breathing Path S1↔S4 amp=0.998
2026-03-23 14:51:38,717 ghv4.breathing   snr_eig=5.663
2026-03-23 14:51:38,719 ghv4.breathing Path S2↔S3 amp=0.958
2026-03-23 14:51:38,724 ghv4.breathing   snr_eig=14.703
2026-03-23 14:51:38,725 ghv4.breathing Path S2↔S4 amp=0.997
2026-03-23 14:51:38,732 ghv4.breathing   snr_eig=1.541
2026-03-23 14:51:38,733 ghv4.breathing Path S3↔S4 amp=0.000
2026-03-23 14:51:39,080 ghv4.breathing   snr_eig=1.463
2026-03-23 14:51:39,081 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:39,087 ghv4.breathing   snr_eig=0.186
2026-03-23 14:51:39,088 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:39,095 ghv4.breathing   snr_eig=16.159
2026-03-23 14:51:39,096 ghv4.breathing Path S1↔S4 amp=0.998
2026-03-23 14:51:39,102 ghv4.breathing   snr_eig=5.958
2026-03-23 14:51:39,102 ghv4.breathing Path S2↔S3 amp=0.964
2026-03-23 14:51:39,108 ghv4.breathing   snr_eig=14.212
2026-03-23 14:51:39,108 ghv4.breathing Path S2↔S4 amp=0.997
2026-03-23 14:51:39,114 ghv4.breathing   snr_eig=1.541
2026-03-23 14:51:39,115 ghv4.breathing Path S3↔S4 amp=0.000
2026-03-23 14:51:39,670 ghv4.serial_io [DIAG] snap_parsed=233 snap_failed=0 sync_errors=27 (last 5s)
2026-03-23 14:51:39,671 ghv4.breathing Snap rates: S1↔S2=17.6/s S1↔S3=11.6/s S1↔S4=7.8/s S2↔S3=6.6/s S2↔S4=2.2/s S3↔S4=0.8/s
2026-03-23 14:51:39,682 ghv4.breathing   snr_eig=1.447
2026-03-23 14:51:39,683 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:39,692 ghv4.breathing   snr_eig=0.209
2026-03-23 14:51:39,692 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:39,700 ghv4.breathing   snr_eig=16.558
2026-03-23 14:51:39,701 ghv4.breathing Path S1↔S4 amp=0.998
2026-03-23 14:51:39,708 ghv4.breathing   snr_eig=6.079
2026-03-23 14:51:39,709 ghv4.breathing Path S2↔S3 amp=0.966
2026-03-23 14:51:39,715 ghv4.breathing   snr_eig=14.212
2026-03-23 14:51:39,715 ghv4.breathing Path S2↔S4 amp=0.997
2026-03-23 14:51:39,721 ghv4.breathing   snr_eig=1.541
2026-03-23 14:51:39,721 ghv4.breathing Path S3↔S4 amp=0.000
2026-03-23 14:51:40,006 ghv4.breathing   snr_eig=1.439
2026-03-23 14:51:40,007 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:40,014 ghv4.breathing   snr_eig=0.246
2026-03-23 14:51:40,014 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:40,020 ghv4.breathing   snr_eig=16.696
2026-03-23 14:51:40,021 ghv4.breathing Path S1↔S4 amp=0.998
2026-03-23 14:51:40,026 ghv4.breathing   snr_eig=6.137
2026-03-23 14:51:40,026 ghv4.breathing Path S2↔S3 amp=0.967
2026-03-23 14:51:40,034 ghv4.breathing   snr_eig=14.212
2026-03-23 14:51:40,035 ghv4.breathing Path S2↔S4 amp=0.997
2026-03-23 14:51:40,040 ghv4.breathing   snr_eig=1.541
2026-03-23 14:51:40,041 ghv4.breathing Path S3↔S4 amp=0.000
2026-03-23 14:51:40,362 ghv4.breathing   snr_eig=1.399
2026-03-23 14:51:40,362 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:40,369 ghv4.breathing   snr_eig=0.257
2026-03-23 14:51:40,370 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:40,377 ghv4.breathing   snr_eig=16.863
2026-03-23 14:51:40,378 ghv4.breathing Path S1↔S4 amp=0.998
2026-03-23 14:51:40,384 ghv4.breathing   snr_eig=6.313
2026-03-23 14:51:40,384 ghv4.breathing Path S2↔S3 amp=0.969
2026-03-23 14:51:40,391 ghv4.breathing   snr_eig=13.821
2026-03-23 14:51:40,392 ghv4.breathing Path S2↔S4 amp=0.997
2026-03-23 14:51:40,401 ghv4.breathing   snr_eig=1.541
2026-03-23 14:51:40,402 ghv4.breathing Path S3↔S4 amp=0.000
2026-03-23 14:51:40,728 ghv4.breathing   snr_eig=1.381
2026-03-23 14:51:40,729 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:40,737 ghv4.breathing   snr_eig=0.293
2026-03-23 14:51:40,738 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:40,744 ghv4.breathing   snr_eig=17.016
2026-03-23 14:51:40,746 ghv4.breathing Path S1↔S4 amp=0.998
2026-03-23 14:51:40,753 ghv4.breathing   snr_eig=6.621
2026-03-23 14:51:40,754 ghv4.breathing Path S2↔S3 amp=0.973
2026-03-23 14:51:40,759 ghv4.breathing   snr_eig=13.821
2026-03-23 14:51:40,759 ghv4.breathing Path S2↔S4 amp=0.997
2026-03-23 14:51:40,764 ghv4.breathing   snr_eig=1.541
2026-03-23 14:51:40,764 ghv4.breathing Path S3↔S4 amp=0.000
2026-03-23 14:51:41,218 ghv4.breathing   snr_eig=1.355
2026-03-23 14:51:41,219 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:41,226 ghv4.breathing   snr_eig=0.325
2026-03-23 14:51:41,227 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:41,234 ghv4.breathing   snr_eig=17.209
2026-03-23 14:51:41,235 ghv4.breathing Path S1↔S4 amp=0.998
2026-03-23 14:51:41,244 ghv4.breathing   snr_eig=6.744
2026-03-23 14:51:41,245 ghv4.breathing Path S2↔S3 amp=0.975
2026-03-23 14:51:41,252 ghv4.breathing   snr_eig=13.821
2026-03-23 14:51:41,252 ghv4.breathing Path S2↔S4 amp=0.997
2026-03-23 14:51:41,256 ghv4.breathing   snr_eig=1.541
2026-03-23 14:51:41,257 ghv4.breathing Path S3↔S4 amp=0.000
2026-03-23 14:51:41,588 ghv4.breathing   snr_eig=1.324
2026-03-23 14:51:41,589 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:41,598 ghv4.breathing   snr_eig=0.359
2026-03-23 14:51:41,598 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:41,605 ghv4.breathing   snr_eig=17.338
2026-03-23 14:51:41,605 ghv4.breathing Path S1↔S4 amp=0.998
2026-03-23 14:51:41,613 ghv4.breathing   snr_eig=6.927
2026-03-23 14:51:41,614 ghv4.breathing Path S2↔S3 amp=0.976
2026-03-23 14:51:41,621 ghv4.breathing   snr_eig=13.693
2026-03-23 14:51:41,622 ghv4.breathing Path S2↔S4 amp=0.997
2026-03-23 14:51:41,630 ghv4.breathing   snr_eig=1.541
2026-03-23 14:51:41,630 ghv4.breathing Path S3↔S4 amp=0.000
2026-03-23 14:51:41,962 ghv4.breathing   snr_eig=1.299
2026-03-23 14:51:41,963 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:41,971 ghv4.breathing   snr_eig=0.393
2026-03-23 14:51:41,972 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:41,978 ghv4.breathing   snr_eig=17.440
2026-03-23 14:51:41,979 ghv4.breathing Path S1↔S4 amp=0.998
2026-03-23 14:51:41,987 ghv4.breathing   snr_eig=7.103
2026-03-23 14:51:41,987 ghv4.breathing Path S2↔S3 amp=0.978
2026-03-23 14:51:41,994 ghv4.breathing   snr_eig=13.438
2026-03-23 14:51:41,995 ghv4.breathing Path S2↔S4 amp=0.997
2026-03-23 14:51:42,003 ghv4.breathing   snr_eig=1.541
2026-03-23 14:51:42,004 ghv4.breathing Path S3↔S4 amp=0.000
2026-03-23 14:51:42,455 ghv4.breathing   snr_eig=1.247
2026-03-23 14:51:42,456 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:42,464 ghv4.breathing   snr_eig=0.427
2026-03-23 14:51:42,465 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:42,473 ghv4.breathing   snr_eig=17.499
2026-03-23 14:51:42,474 ghv4.breathing Path S1↔S4 amp=0.999
2026-03-23 14:51:42,479 ghv4.breathing   snr_eig=7.283
2026-03-23 14:51:42,480 ghv4.breathing Path S2↔S3 amp=0.980
2026-03-23 14:51:42,485 ghv4.breathing   snr_eig=13.438
2026-03-23 14:51:42,486 ghv4.breathing Path S2↔S4 amp=0.997
2026-03-23 14:51:42,490 ghv4.breathing   snr_eig=1.524
2026-03-23 14:51:42,491 ghv4.breathing Path S3↔S4 amp=0.000
2026-03-23 14:51:42,818 ghv4.breathing   snr_eig=1.214
2026-03-23 14:51:42,818 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:42,824 ghv4.breathing   snr_eig=0.447
2026-03-23 14:51:42,825 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:42,834 ghv4.breathing   snr_eig=17.594
2026-03-23 14:51:42,835 ghv4.breathing Path S1↔S4 amp=0.999
2026-03-23 14:51:42,841 ghv4.breathing   snr_eig=7.454
2026-03-23 14:51:42,842 ghv4.breathing Path S2↔S3 amp=0.981
2026-03-23 14:51:42,848 ghv4.breathing   snr_eig=13.058
2026-03-23 14:51:42,850 ghv4.breathing Path S2↔S4 amp=0.996
2026-03-23 14:51:42,854 ghv4.breathing   snr_eig=1.524
2026-03-23 14:51:42,855 ghv4.breathing Path S3↔S4 amp=0.000
2026-03-23 14:51:43,183 ghv4.breathing   snr_eig=1.202
2026-03-23 14:51:43,184 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:43,191 ghv4.breathing   snr_eig=0.486
2026-03-23 14:51:43,192 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:43,198 ghv4.breathing   snr_eig=17.655
2026-03-23 14:51:43,199 ghv4.breathing Path S1↔S4 amp=0.999
2026-03-23 14:51:43,205 ghv4.breathing   snr_eig=7.566
2026-03-23 14:51:43,206 ghv4.breathing Path S2↔S3 amp=0.982
2026-03-23 14:51:43,214 ghv4.breathing   snr_eig=12.933
2026-03-23 14:51:43,215 ghv4.breathing Path S2↔S4 amp=0.996
2026-03-23 14:51:43,222 ghv4.breathing   snr_eig=1.524
2026-03-23 14:51:43,223 ghv4.breathing Path S3↔S4 amp=0.000
2026-03-23 14:51:43,675 ghv4.breathing   snr_eig=1.167
2026-03-23 14:51:43,676 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:43,684 ghv4.breathing   snr_eig=0.499
2026-03-23 14:51:43,685 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:43,692 ghv4.breathing   snr_eig=17.690
2026-03-23 14:51:43,692 ghv4.breathing Path S1↔S4 amp=0.999
2026-03-23 14:51:43,699 ghv4.breathing   snr_eig=7.892
2026-03-23 14:51:43,700 ghv4.breathing Path S2↔S3 amp=0.984
2026-03-23 14:51:43,706 ghv4.breathing   snr_eig=12.933
2026-03-23 14:51:43,707 ghv4.breathing Path S2↔S4 amp=0.996
2026-03-23 14:51:43,714 ghv4.breathing   snr_eig=1.524
2026-03-23 14:51:43,715 ghv4.breathing Path S3↔S4 amp=0.000
2026-03-23 14:51:44,009 ghv4.breathing   snr_eig=1.167
2026-03-23 14:51:44,009 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:44,015 ghv4.breathing   snr_eig=0.539
2026-03-23 14:51:44,016 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:44,022 ghv4.breathing   snr_eig=17.724
2026-03-23 14:51:44,022 ghv4.breathing Path S1↔S4 amp=0.999
2026-03-23 14:51:44,028 ghv4.breathing   snr_eig=8.049
2026-03-23 14:51:44,028 ghv4.breathing Path S2↔S3 amp=0.985
2026-03-23 14:51:44,033 ghv4.breathing   snr_eig=12.933
2026-03-23 14:51:44,033 ghv4.breathing Path S2↔S4 amp=0.996
2026-03-23 14:51:44,037 ghv4.breathing   snr_eig=1.524
2026-03-23 14:51:44,038 ghv4.breathing Path S3↔S4 amp=0.000
2026-03-23 14:51:44,328 ghv4.breathing   snr_eig=1.167
2026-03-23 14:51:44,328 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:44,335 ghv4.breathing   snr_eig=0.549
2026-03-23 14:51:44,335 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:44,341 ghv4.breathing   snr_eig=17.724
2026-03-23 14:51:44,342 ghv4.breathing Path S1↔S4 amp=0.999
2026-03-23 14:51:44,347 ghv4.breathing   snr_eig=8.335
2026-03-23 14:51:44,348 ghv4.breathing Path S2↔S3 amp=0.986
2026-03-23 14:51:44,353 ghv4.breathing   snr_eig=12.694
2026-03-23 14:51:44,354 ghv4.breathing Path S2↔S4 amp=0.996
2026-03-23 14:51:44,359 ghv4.breathing   snr_eig=1.524
2026-03-23 14:51:44,359 ghv4.breathing Path S3↔S4 amp=0.000
2026-03-23 14:51:44,586 ghv4.breathing   snr_eig=1.166
2026-03-23 14:51:44,587 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:44,595 ghv4.breathing   snr_eig=0.567
2026-03-23 14:51:44,595 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:44,601 ghv4.breathing   snr_eig=17.711
2026-03-23 14:51:44,602 ghv4.breathing Path S1↔S4 amp=0.999
2026-03-23 14:51:44,607 ghv4.breathing   snr_eig=8.466
2026-03-23 14:51:44,608 ghv4.breathing Path S2↔S3 amp=0.987
2026-03-23 14:51:44,615 ghv4.breathing   snr_eig=12.078
2026-03-23 14:51:44,616 ghv4.breathing Path S2↔S4 amp=0.995
2026-03-23 14:51:44,622 ghv4.breathing   snr_eig=1.491
2026-03-23 14:51:44,623 ghv4.breathing Path S3↔S4 amp=0.000
2026-03-23 14:51:44,671 ghv4.serial_io [DIAG] snap_parsed=271 snap_failed=0 sync_errors=3 (last 5s)
2026-03-23 14:51:44,671 ghv4.breathing Snap rates: S1↔S2=20.6/s S1↔S3=12.2/s S1↔S4=8.2/s S2↔S3=9.2/s S2↔S4=3.4/s S3↔S4=0.6/s
2026-03-23 14:51:44,893 ghv4.breathing   snr_eig=1.168
2026-03-23 14:51:44,894 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:44,904 ghv4.breathing   snr_eig=0.587
2026-03-23 14:51:44,905 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:44,914 ghv4.breathing   snr_eig=17.687
2026-03-23 14:51:44,915 ghv4.breathing Path S1↔S4 amp=0.999
2026-03-23 14:51:44,920 ghv4.breathing   snr_eig=8.663
2026-03-23 14:51:44,921 ghv4.breathing Path S2↔S3 amp=0.988
2026-03-23 14:51:44,926 ghv4.breathing   snr_eig=11.967
2026-03-23 14:51:44,927 ghv4.breathing Path S2↔S4 amp=0.995
2026-03-23 14:51:44,932 ghv4.breathing   snr_eig=1.491
2026-03-23 14:51:44,933 ghv4.breathing Path S3↔S4 amp=0.000
2026-03-23 14:51:45,076 ghv4.breathing   snr_eig=1.174
2026-03-23 14:51:45,076 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:45,084 ghv4.breathing   snr_eig=0.605
2026-03-23 14:51:45,085 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:45,091 ghv4.breathing   snr_eig=17.604
2026-03-23 14:51:45,092 ghv4.breathing Path S1↔S4 amp=0.999
2026-03-23 14:51:45,098 ghv4.breathing   snr_eig=8.769
2026-03-23 14:51:45,099 ghv4.breathing Path S2↔S3 amp=0.988
2026-03-23 14:51:45,105 ghv4.breathing   snr_eig=11.732
2026-03-23 14:51:45,105 ghv4.breathing Path S2↔S4 amp=0.995
2026-03-23 14:51:45,110 ghv4.breathing   snr_eig=1.460
2026-03-23 14:51:45,111 ghv4.breathing Path S3↔S4 amp=0.000
2026-03-23 14:51:45,315 ghv4.breathing   snr_eig=1.188
2026-03-23 14:51:45,316 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:45,323 ghv4.breathing   snr_eig=0.616
2026-03-23 14:51:45,323 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:45,328 ghv4.breathing   snr_eig=17.548
2026-03-23 14:51:45,329 ghv4.breathing Path S1↔S4 amp=0.999
2026-03-23 14:51:45,335 ghv4.breathing   snr_eig=8.892
2026-03-23 14:51:45,335 ghv4.breathing Path S2↔S3 amp=0.989
2026-03-23 14:51:45,342 ghv4.breathing   snr_eig=11.514
2026-03-23 14:51:45,342 ghv4.breathing Path S2↔S4 amp=0.995
2026-03-23 14:51:45,347 ghv4.breathing   snr_eig=1.460
2026-03-23 14:51:45,348 ghv4.breathing Path S3↔S4 amp=0.000
2026-03-23 14:51:45,554 ghv4.breathing   snr_eig=1.204
2026-03-23 14:51:45,555 ghv4.breathing Path S1↔S2 amp=0.000
2026-03-23 14:51:45,564 ghv4.breathing   snr_eig=0.620
2026-03-23 14:51:45,564 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:51:45,578 ghv4.breathing   snr_eig=17.400
2026-03-23 14:51:45,578 ghv4.breathing Path S1↔S4 amp=0.998
2026-03-23 14:51:45,583 ghv4.breathing   snr_eig=8.892
2026-03-23 14:51:45,585 ghv4.breathing Path S2↔S3 amp=0.989
2026-03-23 14:51:45,590 ghv4.breathing   snr_eig=11.198
2026-03-23 14:51:45,591 ghv4.breathing Path S2↔S4 amp=0.994
